

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 14 09:58:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   873  0026                     i1printf@prec:	
   874                           
   875                           ; 1 bytes @ 0x6
   876  0026                     	ds	1
   877  0027                     i1printf@flag:	
   878                           
   879                           ; 1 bytes @ 0x7
   880  0027                     	ds	1
   881  0028                     i1printf@val:	
   882                           
   883                           ; 2 bytes @ 0x8
   884  0028                     	ds	2
   885  002A                     i1printf@width:	
   886                           
   887                           ; 2 bytes @ 0xA
   888  002A                     	ds	2
   889  002C                     i1printf@c:	
   890                           
   891                           ; 1 bytes @ 0xC
   892  002C                     	ds	1
   893  002D                     ??_interruptions:	
   894                           
   895                           ; 0 bytes @ 0xD
   896  002D                     	ds	7
   897  0034                     ??_isdigit:	
   898  0034                     ??_configADInterrupt:	
   899                           ; 0 bytes @ 0x14
   900                           
   901  0034                     ??_configAD:	
   902                           ; 0 bytes @ 0x14
   903                           
   904  0034                     ??_selectChanel:	
   905                           ; 0 bytes @ 0x14
   906                           
   907  0034                     ??_InitI2C_Master:	
   908                           ; 0 bytes @ 0x14
   909                           
   910  0034                     ??_I2C_Start:	
   911                           ; 0 bytes @ 0x14
   912                           
   913  0034                     ??_I2C_ReStart:	
   914                           ; 0 bytes @ 0x14
   915                           
   916  0034                     ??_I2C_Stop:	
   917                           ; 0 bytes @ 0x14
   918                           
   919  0034                     ??_I2C_Send_NACK:	
   920                           ; 0 bytes @ 0x14
   921                           
   922  0034                     ??_I2C_Write_Byte:	
   923                           ; 0 bytes @ 0x14
   924                           
   925  0034                     ??_I2C_Read_Byte:	
   926                           ; 0 bytes @ 0x14
   927                           
   928  0034                     ??_I2C_Idle:	
   929                           ; 0 bytes @ 0x14
   930                           
   931  0034                     ??_configTimer:	
   932                           ; 0 bytes @ 0x14
   933                           
   934  0034                     ??_configRS232:	
   935                           ; 0 bytes @ 0x14
   936                           
   937  0034                     ??_configUSARTInterrupts:	
   938                           ; 0 bytes @ 0x14
   939                           
   940  0034                     ??_putch:	
   941                           ; 0 bytes @ 0x14
   942                           
   943  0034                     ?___wmul:	
   944                           ; 0 bytes @ 0x14
   945                           
   946  0034                     ?___lwdiv:	
   947                           ; 2 bytes @ 0x14
   948                           
   949  0034                     selectChanel@channel:	
   950                           ; 2 bytes @ 0x14
   951                           
   952  0034                     I2C_Write_Byte@Byte:	
   953                           ; 1 bytes @ 0x14
   954                           
   955  0034                     putch@byte:	
   956                           ; 1 bytes @ 0x14
   957                           
   958  0034                     _isdigit$805:	
   959                           ; 1 bytes @ 0x14
   960                           
   961  0034                     ___wmul@multiplier:	
   962                           ; 1 bytes @ 0x14
   963                           
   964  0034                     ___lwdiv@divisor:	
   965                           ; 2 bytes @ 0x14
   966                           
   967                           
   968                           ; 2 bytes @ 0x14
   969  0034                     	ds	1
   970  0035                     ??_read_RTC_I2c:	
   971  0035                     isdigit@c:	
   972                           ; 0 bytes @ 0x15
   973                           
   974                           
   975                           ; 1 bytes @ 0x15
   976  0035                     	ds	1
   977  0036                     read_RTC_I2c@pos_memoria:	
   978  0036                     ___wmul@multiplicand:	
   979                           ; 1 bytes @ 0x16
   980                           
   981  0036                     ___lwdiv@dividend:	
   982                           ; 2 bytes @ 0x16
   983                           
   984                           
   985                           ; 2 bytes @ 0x16
   986  0036                     	ds	2
   987  0038                     ??___wmul:	
   988  0038                     ??___lwdiv:	
   989                           ; 0 bytes @ 0x18
   990                           
   991  0038                     ___wmul@product:	
   992                           ; 0 bytes @ 0x18
   993                           
   994                           
   995                           ; 2 bytes @ 0x18
   996  0038                     	ds	1
   997  0039                     ___lwdiv@quotient:	
   998                           
   999                           ; 2 bytes @ 0x19
